,Premium,Gender,Licence,Cover,Age
788,,Female,Full,Comprehensive,88
789,,Male,Full,Comprehensive,73
790,,Male,Full,Comprehensive,61
791,,Male,Full,Comprehensive,72
792,,Female,Full,Comprehensive,94
793,,Female,Full,Comprehensive,35
794,,Female,Full,Comprehensive,45
795,,Male,Full,Comprehensive,56
796,,Female,Full,Comprehensive,50
797,,Male,Full,Comprehensive,73
798,,Female,Full,Comprehensive,63
799,,Male,Full,Comprehensive,62
800,,Male,Full,Comprehensive,98
801,,Female,Full,Comprehensive,61
802,,Female,Full,Comprehensive,35
803,,Male,Full,Comprehensive,21
804,,Male,Full,Comprehensive,86
805,,Male,Full,Comprehensive,96
806,,Female,Full,Comprehensive,99
807,,Female,Full,Third Party,46
808,,Male,Provisional,Comprehensive,76
809,,Male,Full,Third Party,35
810,,Male,Full,Comprehensive,66
811,,Male,Full,Comprehensive,98
812,,Female,Full,Comprehensive,95
813,,Female,Provisional,Comprehensive,18
814,,Female,Full,Comprehensive,19
815,,Male,Full,Third Party,21
816,,Female,Full,Comprehensive,34
817,,Male,Full,Third Party,42
818,,Male,Full,Comprehensive,46
819,,Male,Full,Comprehensive,36
820,,Female,Full,Comprehensive,72
821,,Male,Full,Comprehensive,19
822,,Male,Full,Comprehensive,99
823,,Female,Full,Comprehensive,50
824,,Male,Full,Comprehensive,65
825,,Female,Provisional,Comprehensive,82
826,,Male,Full,Third Party,68
827,,Female,Full,Comprehensive,41
828,,Female,Provisional,Comprehensive,22
829,,Female,Full,Comprehensive,86
830,,Female,Full,Comprehensive,46
831,,Female,Full,Comprehensive,87
832,,Male,Full,Comprehensive,30
833,,Male,Full,Third Party,93
834,,Female,Full,Comprehensive,19
835,,Female,Full,Third Party,95
836,,Female,Full,Comprehensive,62
837,,Male,Full,Comprehensive,42
838,,Female,Full,Comprehensive,58
839,,Female,Full,Comprehensive,35
840,,Male,Provisional,Comprehensive,58
841,,Female,Full,Comprehensive,80
842,,Male,Full,Comprehensive,45
843,,Male,Full,Comprehensive,86
844,,Female,Full,Comprehensive,89
845,,Male,Provisional,Comprehensive,22
846,,Female,Full,Third Party,62
847,,Male,Full,Comprehensive,30
848,,Male,Full,Comprehensive,73
849,,Female,Full,Comprehensive,86
850,,Female,Full,Comprehensive,46
851,,Male,Full,Comprehensive,17
852,,Male,Full,Comprehensive,18
853,,Male,Full,Third Party,59
854,,Female,Full,Comprehensive,54
855,,Male,Full,Third Party,40
856,,Female,Full,Comprehensive,91
857,,Male,Full,Comprehensive,59
858,,Male,Full,Comprehensive,17
859,,Male,Full,Comprehensive,64
860,,Male,Full,Third Party,77
861,,Female,Full,Third Party,34
862,,Male,Full,Third Party,78
863,,Male,Full,Third Party,30
864,,Female,Full,Comprehensive,43
865,,Male,Full,Comprehensive,82
866,,Male,Full,Comprehensive,41
867,,Female,Full,Third Party,37
868,,Male,Full,Comprehensive,92
869,,Male,Full,Comprehensive,96
870,,Male,Full,Comprehensive,92
871,,Male,Full,Comprehensive,73
872,,Female,Full,Comprehensive,58
873,,Male,Full,Third Party,88
874,,Male,Full,Comprehensive,23
875,,Male,Full,Comprehensive,30
876,,Female,Full,Third Party,28
877,,Male,Full,Comprehensive,80
878,,Male,Full,Comprehensive,49
879,,Male,Full,Comprehensive,57
880,,Female,Full,Comprehensive,43
881,,Female,Full,Comprehensive,82
882,,Female,Full,Comprehensive,83
883,,Female,Full,Comprehensive,19
884,,Male,Full,Comprehensive,92
885,,Male,Full,Comprehensive,55
886,,Female,Provisional,Comprehensive,32
887,,Male,Full,Comprehensive,52
888,,Male,Full,Comprehensive,43
889,,Male,Full,Comprehensive,71
890,,Male,Full,Comprehensive,25
891,,Female,Full,Comprehensive,99
892,,Male,Full,Comprehensive,42
893,,Male,Full,Comprehensive,89
894,,Male,Full,Comprehensive,71
895,,Female,Full,Comprehensive,22
896,,Female,Full,Comprehensive,24
897,,Male,Full,Comprehensive,35
898,,Male,Full,Comprehensive,92
899,,Female,Full,Comprehensive,74
900,,Male,Full,Comprehensive,79
901,,Male,Full,Third Party,99
902,,Female,Full,Comprehensive,49
903,,Male,Full,Comprehensive,80
904,,Female,Full,Comprehensive,94
905,,Male,Full,Third Party,91
906,,Female,Full,Comprehensive,56
907,,Male,Full,Comprehensive,59
908,,Male,Full,Comprehensive,34
909,,Female,Full,Third Party,58
910,,Female,Full,Comprehensive,34
911,,Female,Full,Comprehensive,35
912,,Male,Full,Comprehensive,43
913,,Male,Full,Comprehensive,39
914,,Female,Full,Comprehensive,18
915,,Female,Provisional,Comprehensive,28
916,,Male,Full,Comprehensive,89
917,,Male,Full,Comprehensive,73
918,,Male,Full,Third Party,25
919,,Male,Full,Comprehensive,95
920,,Female,Provisional,Comprehensive,28
921,,Male,Full,Comprehensive,44
922,,Male,Full,Comprehensive,43
923,,Female,Full,Comprehensive,85
924,,Male,Full,Comprehensive,22
925,,Male,Full,Comprehensive,50
926,,Female,Full,Comprehensive,52
927,,Female,Full,Comprehensive,46
928,,Female,Full,Comprehensive,54
929,,Female,Full,Comprehensive,83
930,,Male,Full,Comprehensive,24
931,,Female,Full,Comprehensive,22
932,,Female,Full,Comprehensive,41
933,,Female,Full,Comprehensive,45
934,,Female,Full,Third Party,45
935,,Female,Full,Comprehensive,66
936,,Female,Full,Comprehensive,63
937,,Male,Full,Comprehensive,40
938,,Female,Full,Comprehensive,89
939,,Male,Full,Comprehensive,49
940,,Female,Full,Third Party,83
941,,Male,Full,Comprehensive,59
942,,Male,Full,Comprehensive,54
943,,Male,Full,Third Party,83
944,,Male,Full,Comprehensive,61
945,,Female,Full,Comprehensive,32
946,,Female,Full,Comprehensive,27
947,,Female,Full,Comprehensive,25
948,,Female,Full,Comprehensive,85
949,,Female,Full,Third Party,38
950,,Female,Full,Third Party,59
951,,Female,Full,Comprehensive,86
952,,Female,Full,Comprehensive,99
953,,Male,Full,Comprehensive,24
954,,Female,Provisional,Comprehensive,50
955,,Male,Full,Comprehensive,72
956,,Female,Full,Third Party,92
957,,Female,Full,Third Party,95
958,,Male,Full,Comprehensive,21
959,,Female,Provisional,Comprehensive,99
960,,Male,Full,Comprehensive,95
961,,Female,Full,Third Party,98
962,,Female,Full,Comprehensive,83
963,,Female,Provisional,Comprehensive,92
964,,Male,Full,Comprehensive,91
965,,Male,Full,Comprehensive,84
966,,Male,Full,Comprehensive,49
967,,Female,Full,Comprehensive,26
968,,Female,Full,Comprehensive,79
969,,Female,Full,Comprehensive,28
970,,Male,Full,Comprehensive,98
971,,Female,Full,Comprehensive,39
972,,Male,Full,Comprehensive,36
973,,Male,Full,Comprehensive,39
974,,Female,Full,Comprehensive,83
975,,Male,Full,Comprehensive,97
976,,Male,Full,Comprehensive,58
977,,Male,Full,Comprehensive,92
978,,Female,Full,Comprehensive,89
979,,Male,Full,Comprehensive,27
980,,Female,Full,Comprehensive,80
981,,Male,Full,Comprehensive,69
982,,Female,Full,Comprehensive,23
983,,Female,Full,Third Party,80
984,,Female,Full,Comprehensive,56
985,,Female,Full,Comprehensive,18
986,,Female,Full,Comprehensive,49
987,,Female,Full,Comprehensive,98
988,,Female,Full,Comprehensive,95
989,,Male,Full,Comprehensive,65
990,,Female,Full,Comprehensive,26
991,,Female,Full,Comprehensive,41
992,,Female,Full,Comprehensive,59
993,,Female,Full,Third Party,61
994,,Female,Full,Comprehensive,70
995,,Female,Full,Comprehensive,22
996,,Female,Full,Comprehensive,35
997,,Male,Full,Comprehensive,41
998,,Male,Full,Comprehensive,26
999,,Female,Full,Comprehensive,89
